skeleton_id,cell_type,ntype,trivial_name,Hartenstein_Hemilineage,ItoLee_Hemilineage,transmitter,tract,top_glomerulus,density_in_top,LTS,LTK,morpho_type,class_traces_sub,PN_type,citations_other_names,LRC,out_degree_weighted,community,hemibrain_bodyid
24622,D adPN,canonical,adPN,BAmv3,ALad1,ACh,mALT,D,0.905,0.996,52.335,119,uni,uPN,Jefferis et al. 2001; Wong et al. 2002; Jefferis et al. 2007; Yu et al. 2010,3.334,12,5,1536947502
35246,D adPN,canonical,adPN,BAmv3,ALad1,ACh,mALT,D,0.896,0.996,52.678,119,uni,uPN,Jefferis et al. 2001; Wong et al. 2002; Jefferis et al. 2007; Yu et al. 2010,1.832,10,5,5813038889
40637,D adPN,canonical,adPN,BAmv3,ALad1,ACh,mALT,D,0.811,0.991,51.003,119,uni,uPN,Jefferis et al. 2001; Wong et al. 2002; Jefferis et al. 2007; Yu et al. 2010,1.996,14,5,5813055184
27295,DA1 lPN,canonical,lPN,BAlc_dorsal,ALl1_dorsal,ACh,mALT,DA1,0.926,0.997,52.749,157,uni,uPN,Marin et al. 2002; Wong et al. 2002; Jefferis et al. 2007,1.296,23,2,754534424
57311,DA1 lPN,canonical,lPN,BAlc_dorsal,ALl1_dorsal,ACh,mALT,DA1,0.888,0.996,51.844,157,uni,uPN,Marin et al. 2002; Wong et al. 2002; Jefferis et al. 2007,1.574,36,2,722817260
57323,DA1 lPN,canonical,lPN,BAlc_dorsal,ALl1_dorsal,ACh,mALT,DA1,0.914,0.997,52.244,157,uni,uPN,Marin et al. 2002; Wong et al. 2002; Jefferis et al. 2007,1.683,40,2,1734350788
57353,DA1 lPN,canonical,lPN,BAlc_dorsal,ALl1_dorsal,ACh,mALT,DA1,0.983,0.999,53.007,157,uni,uPN,Marin et al. 2002; Wong et al. 2002; Jefferis et al. 2007,1.56,7,2,1765040289
57381,DA1 lPN,canonical,lPN,BAlc_dorsal,ALl1_dorsal,ACh,mALT,DA1,0.789,0.99,49.495,157,uni,uPN,Marin et al. 2002; Wong et al. 2002; Jefferis et al. 2007,1.335,5,2,754538881
61221,DA1 lPN,canonical,lPN,BAlc_dorsal,ALl1_dorsal,ACh,mALT,DA1,0.993,1,53.012,157,uni,uPN,Marin et al. 2002; Wong et al. 2002; Jefferis et al. 2007,1.892,37,2,754538881
755022,DA1 lPN,canonical,lPN,BAlc_dorsal,ALl1_dorsal,ACh,mALT,DA1,0.966,0.999,52.903,157,uni,uPN,Marin et al. 2002; Wong et al. 2002; Jefferis et al. 2007,1.841,49,2,5813039315
2863104,DA1 lPN,canonical,lPN,BAlc_dorsal,ALl1_dorsal,ACh,mALT,DA1,0.858,0.994,51.963,157,uni,uPN,Marin et al. 2002; Wong et al. 2002; Jefferis et al. 2007,1.764,42,2,1734350908
1811442,DA1 vPN,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,DA1,0.829,0.992,51.749,183,uni,uPN,Marin et al. 2002; Wong et al. 2002; Jefferis et al. 2007,1.344,7,2,733316908
38885,DA2 lPN,canonical,lPN,BAlc_dorsal,ALl1_dorsal,ACh,mALT,DA2,0.967,0.999,52.965,113,uni,uPN,Wong et al. 2002; Stensmyr et al. 2012,1.915,46,3,1797505019
53631,DA2 lPN,canonical,lPN,BAlc_dorsal,ALl1_dorsal,ACh,mALT,DA2,0.865,0.994,51.988,113,uni,uPN,Wong et al. 2002; Stensmyr et al. 2012,1.93,35,3,1827516355
57418,DA2 lPN,canonical,lPN,BAlc_dorsal,ALl1_dorsal,ACh,mALT,DA2,0.901,0.996,52.274,113,uni,uPN,Wong et al. 2002; Stensmyr et al. 2012,2.354,38,3,818983130
57422,DA2 lPN,canonical,lPN,BAlc_dorsal,ALl1_dorsal,ACh,mALT,DA2,0.906,0.996,52.566,113,uni,uPN,Wong et al. 2002; Stensmyr et al. 2012,2.129,17,3,1796817841
1785034,DA2 lPN,canonical,lPN,BAlc_dorsal,ALl1_dorsal,ACh,mALT,DA2,0.95,0.998,52.919,113,uni,uPN,Wong et al. 2002; Stensmyr et al. 2012,2.047,29,3,1796818119
57349,DA3 adPN,canonical,adPN,BAmv3,ALad1,ACh,mALT,DA3,0.945,0.998,52.887,122,uni,uPN,Wong et al. 2002; Jefferis et al. 2007; Yu et al. 2010,1.813,15,5,666135689
65465,DA3 adPN,canonical,adPN,BAmv3,ALad1,ACh,mALT,DA3,0.964,0.999,52.973,122,uni,uPN,Wong et al. 2002; Jefferis et al. 2007; Yu et al. 2010,1.703,14,5,1703683361
40749,DA4l adPN,canonical,adPN,BAmv3,ALad1,ACh,mALT,DA4l,0.887,0.995,52.349,116,uni,uPN,Yu et al. 2010,1.655,21,5,544021095
37250,DA4m adPN,canonical,adPN,BAmv3,ALad1,ACh,mALT,DA4m,0.647,0.978,46.028,117,uni+,uPN,Tanaka et al. 2012 (AL-mPN3),2.721,171,11,574037266
771242,DC1 adPN,canonical,adPN,BAmv3,ALad1,ACh,mALT,DC1,0.853,0.994,52.367,118,uni,uPN,Wong et al. 2002; Jefferis et al. 2007; Yu et al. 2010,2.426,106,0,1640594274
57402,DC2 adPN,canonical,adPN,BAmv3,ALad1,ACh,mALT,DC2,0.916,0.997,52.707,114,uni,uPN,Jefferis et al. 2001; Yu et al. 2010,1.488,21,3,1828206773
65762,DC2 adPN,canonical,adPN,BAmv3,ALad1,ACh,mALT,DC2,0.932,0.997,52.85,114,uni,uPN,Jefferis et al. 2001; Yu et al. 2010,1.567,19,5,5813055048
32399,DC3 adPN,canonical,adPN,BAmv3,ALad1,ACh,mALT,DC3,0.955,0.998,52.925,153,uni,uPN,Wong et al. 2002; Jefferis et al. 2007; Yu et al. 2010,1.373,7,2,1857825571
57241,DC3 adPN,canonical,adPN,BAmv3,ALad1,ACh,mALT,DC3,0.965,0.999,52.957,153,uni,uPN,Wong et al. 2002; Jefferis et al. 2007; Yu et al. 2010,1.421,5,2,1858171399
57414,DC3 adPN,canonical,adPN,BAmv3,ALad1,ACh,mALT,DC3,0.979,0.999,52.991,153,uni,uPN,Wong et al. 2002; Jefferis et al. 2007; Yu et al. 2010,1.468,9,2,5813039471
46493,DC4 adPN,canonical,adPN,BAmv3,ALad1,ACh,mALT,DC4,0.894,0.996,52.446,139,uni,uPN,this study,2.041,169,3,5813056596
3813403,DC4 vPN,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,DC4,0.681,0.981,48.518,40,uni+,uPN,this study,1.914,2,0,1447201088
1775706,DL1 adPN,canonical,adPN,BAmv3,ALad1,ACh,mALT,DL1,0.879,0.995,52.184,120,uni,uPN,Marin et al. 2002; Wong et al. 2002; Jefferis et al. 2007; Yu et al. 2010; Tanaka et al. 2012 (AL-mPN1),2.89,1,1,1700937093
11544074,DL1 adPN,canonical,adPN,BAmv3,ALad1,ACh,mALT,DL1,0.923,0.997,52.686,120,uni,uPN,Marin et al. 2002; Wong et al. 2002; Jefferis et al. 2007; Yu et al. 2010; Tanaka et al. 2012 (AL-mPN1),1.401,7,1,1700946301
30791,DL2d adPN,canonical,adPN,BAmv3,ALad1,ACh,mALT,DL2d,0.958,0.998,52.906,140,uni,uPN,Yu et al. 2010; Tanaka et al. 2012 (AL-mPN1),2.106,4,0,1793351401
57333,DL2d adPN,canonical,adPN,BAmv3,ALad1,ACh,mALT,DL2d,0.922,0.997,52.792,140,uni,uPN,Yu et al. 2010; Tanaka et al. 2012 (AL-mPN1),1.798,6,0,1793014716
57337,DL2d adPN,canonical,adPN,BAmv3,ALad1,ACh,mALT,DL2d,0.966,0.999,52.972,140,uni,uPN,Yu et al. 2010; Tanaka et al. 2012 (AL-mPN1),1.696,5,0,788648194
